,price,id
1144,220.32930606592447,1144
1145,194.4275991217047,1145
1146,276.17730553809554,1146
1147,202.40195090871305,1147
1148,255.48392515618357,1148
1149,255.14397154364733,1149
1150,264.1900903395191,1150
1151,269.102384076342,1151
1152,176.8535283951834,1152
1153,183.02969995222983,1153
1154,205.06564162846652,1154
1155,290.03521320305765,1155
1156,68.44561071310193,1156
1157,121.06020982645452,1157
1158,95.9085713595897,1158
1159,101.35739072773606,1159
1160,260.6378036922589,1160
1161,102.57310168806464,1161
1162,219.71256139490757,1162
1163,64.12168809853495,1163
1164,148.19885380927474,1164
1165,204.7652400442213,1165
1166,304.22146534908563,1166
1167,128.3899987636879,1167
1168,168.77034383535386,1168
1169,176.52874418709428,1169
1170,236.61201690219343,1170
1171,81.27284729842097,1171
1172,106.8358167520538,1172
1173,145.91566308576614,1173
1174,202.48367509607223,1174
1175,273.7016793749109,1175
1176,186.33623709518463,1176
1177,214.14136763278395,1177
1178,144.5746761084348,1178
1179,114.09165129892529,1179
1180,118.42553998891265,1180
1181,140.74013259343803,1181
1182,175.86501463864,1182
1183,408.45997230324895,1183
1184,273.9524751229957,1184
1185,135.75975570444018,1185
1186,257.88442993525416,1186
1187,186.7473434953764,1187
1188,100.79951416689904,1188
1189,226.52326113067568,1189
1190,132.28101550869644,1190
1191,102.91317318927496,1191
1192,214.0646683647111,1192
1193,200.9015232668072,1193
1194,167.65200905118138,1194
1195,156.45258079411462,1195
1196,198.88905995979903,1196
1197,82.65081372752786,1197
1198,117.48441226117312,1198
1199,71.72567871108652,1199
1200,97.3570610423386,1200
1201,101.85906821850688,1201
1202,92.53032397095114,1202
1203,169.82053283218295,1203
1204,75.38840715948493,1204
1205,156.2187345064059,1205
1206,187.40229283262045,1206
1207,215.10048281483355,1207
1208,142.70802857343108,1208
1209,245.9613338335231,1209
1210,52.25594269100577,1210
1211,146.8835738933459,1211
1212,138.74098112516106,1212
1213,145.92395434889943,1213
1214,186.13843749824912,1214
1215,134.94865370903165,1215
1216,172.6790350702405,1216
1217,420.7272071883828,1217
1218,111.11057884607465,1218
1219,77.71326371643693,1219
1220,242.1963826677576,1220
1221,174.58601607371122,1221
1222,123.37805554073304,1222
1223,161.65187394980342,1223
1224,76.18660880241544,1224
1225,114.90749600518495,1225
1226,126.38316250208766,1226
1227,235.3891991152242,1227
1228,127.63667758636176,1228
1229,157.9527419254929,1229
1230,56.41462734237314,1230
1231,149.2303423917666,1231
1232,194.55399890698493,1232
1233,137.8519235401228,1233
1234,287.95888641465456,1234
1235,369.403468821086,1235
1236,339.4483762158826,1236
1237,216.07238053333012,1237
1238,169.83469951514155,1238
1239,184.7683767637983,1239
1240,62.87723409932107,1240
1241,217.80480141554028,1241
1242,154.69053919974715,1242
1243,165.0130397266522,1243
1244,143.6306197167188,1244
1245,181.3817570022121,1245
1246,143.17153008643538,1246
1247,83.21626100305468,1247
1248,91.6636446638778,1248
1249,153.10896249104292,1249
1250,82.56014656636864,1250
1251,153.83016436535866,1251
1252,132.80033682368696,1252
1253,146.97864901263267,1253
1254,262.0600853002444,1254
1255,95.33463013999165,1255
1256,228.1822634980828,1256
1257,93.64669008169324,1257
1258,109.24294736132026,1258
1259,84.81182896707207,1259
1260,139.86078816268594,1260
1261,257.72229605901987,1261
1262,145.18501551438123,1262
1263,70.85259005043656,1263
1264,323.8761461413279,1264
1265,153.64470020670444,1265
1266,195.26317933935672,1266
1267,234.97639877151695,1267
1268,224.263367649056,1268
1269,167.7359522421658,1269
1270,105.56493161980065,1270
1271,109.58116579789667,1271
1272,188.1345853543654,1272
1273,54.86643020005897,1273
1274,301.0913488714769,1274
1275,60.17032406095416,1275
1276,206.07305998343972,1276
1277,140.99567946407944,1277
1278,221.0899174677953,1278
1279,76.75755096215755,1279
1280,101.06753902498632,1280
1281,174.13740173064173,1281
1282,100.76514851476998,1282
1283,223.25278353028,1283
1284,77.21632371459157,1284
1285,158.35394681606442,1285
1286,132.9546433164552,1286
1287,57.8080156332627,1287
1288,118.07007887575776,1288
1289,102.2084043192491,1289
1290,140.75523369375617,1290
1291,94.56676409382374,1291
1292,131.4376245475188,1292
1293,66.2478706858866,1293
1294,305.4817334868759,1294
1295,60.66141474980861,1295
1296,96.09348746471107,1296
1297,129.27602967236191,1297
1298,195.22621302668009,1298
1299,142.96297254029662,1299
1300,199.32536026451737,1300
1301,149.61111408833415,1301
1302,189.8330959928036,1302
1303,66.92917946062983,1303
1304,135.2526989987865,1304
1305,111.30912592343986,1305
1306,222.35189895693213,1306
1307,244.91404994565997,1307
1308,41.62365346856416,1308
1309,135.78128386650235,1309
1310,287.51244628790766,1310
1311,175.79840678803623,1311
1312,124.62964735262096,1312
1313,112.43473992113024,1313
1314,243.2758356145397,1314
1315,84.46249050635845,1315
1316,284.28940493974835,1316
1317,108.30162074033171,1317
1318,113.64254447434098,1318
1319,71.74233970873058,1319
1320,77.35763100150973,1320
1321,139.6011246683821,1321
1322,270.32903967740015,1322
1323,128.98752274725587,1323
1324,90.28220190469176,1324
1325,65.20393826428801,1325
1326,198.70938599471003,1326
1327,100.53749567631633,1327
1328,272.27738085843623,1328
1329,67.24959841266275,1329
1330,163.70414651919157,1330
1331,139.98894781980664,1331
1332,114.95085619332268,1332
1333,210.06463449902836,1333
1334,226.0989147498086,1334
1335,214.0220642684773,1335
1336,133.03733257938177,1336
1337,240.35370440490544,1337
1338,93.76954653847964,1338
1339,51.85449785634876,1339
1340,178.25871310744435,1340
1341,130.03581014730037,1341
1342,151.19333310786635,1342
1343,198.50228129548952,1343
1344,162.52799483750016,1344
1345,169.76817034546286,1345
1346,244.8751495851949,1346
1347,127.90946083504708,1347
1348,54.80865418527276,1348
1349,164.02690087992698,1349
1350,99.12624439958483,1350
1351,259.9334361403063,1351
1352,227.22280023235828,1352
1353,305.478725768514,1353
1354,288.7562379649654,1354
1355,205.00300741184503,1355
1356,200.3672756486386,1356
1357,135.38491741929204,1357
1358,105.9544013746828,1358
1359,176.99066674325616,1359
1360,174.30039699736983,1360
1361,193.90993791341785,1361
1362,118.63071206573396,1362
1363,49.90718086425216,1363
1364,261.0483933797851,1364
1365,47.68669208966196,1365
1366,207.81317408837376,1366
1367,106.39835646085442,1367
1368,60.87479994434864,1368
1369,114.88954293809832,1369
1370,212.89113209012896,1370
1371,90.91224200360476,1371
1372,206.3555641471222,1372
1373,133.49185462377966,1373
1374,1548.8569616115465,1374
1375,146.19543660886586,1375
1376,171.84473467700184,1376
1377,300.1002150549367,1377
1378,167.28036908421666,1378
1379,212.40931942675263,1379
1380,257.4624114007503,1380
1381,120.12699380598964,1381
1382,157.57991837326438,1382
1383,151.00543509785086,1383
1384,59.93859714630992,1384
1385,125.94217971514912,1385
1386,200.57092665590343,1386
1387,125.09418285999448,1387
1388,106.8197654447332,1388
